cws_ID,cws_name,type,dist_system_class,max_treatment_class,principal_county_served,primary_water_source_type,project_water,lat,long,within_legalDelta,latitude,longitude,in_legal_delta,final_lat,final_long
CA3400251,SIERRA ENTERPRISE ELEMENTARY SCHOOL,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400253,COSUMNES RIVER ELEMENTARY SCHOOL,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400254,DILLARD ELEMENTARY SCHOOL,NTNC,D2,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400267,BATES ELEMENTARY SCHOOL,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400268,WALNUT GROVE ELEMENTARY SCHOOL,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400271,ARCOHE ELEM SCHOOL - MAIN CAMPUS,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400273,WILTON BIBLE CHURCH,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400278,AMERICAN RIVER COLLEGE,NTNC,D2,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400283,VALLEY HI COUNTRY CLUB,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400286,CORDOVA GOLF COURSE,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400296,SAC CITY MOBILE HOME COMMUNITY LP,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,38.51332843,-121.4330577,FALSE,38.51332843,-121.4330577
CA3400297,GIBSON RANCH COUNTY PARK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400302,RANCHO SECO PARK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400303,DELTA BEACH RESORTS [SWS],NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400331,WESTERNER MOBILE HOME PARK,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,38.44918866,-121.4084369,FALSE,38.44918866,-121.4084369
CA3400333,SWABBIES,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400334,COURTLAND BOARDWALK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400335,HOLIDAY MOBILE VILLAGE,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,38.48003541,-121.424627,FALSE,38.48003541,-121.424627
CA3400336,BROOKSIDE EQUESTRIAN PARK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400342,KIEFER LANDFILL [SWS],NTNC,D2,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400356,OWL HARBOR,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400358,"6200 FRANKLIN, LLC (SWS)",NTNC,D1,T2,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400364,JEAN HARVIE SCHOOL [SWS],NTNC,D1,T2,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400374,DUCK ISLAND RV PARK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400375,SLAVIC MISSIONARY CHURCH INC,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400376,SLOUGHHOUSE INN,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400377,PARK DELTA BAY,NC,NR,T2,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400379,SILVA'S SHELDON INN,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400380,BERT'S DINER,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400382,BRADSHAW RANCH GOLF COURSE INC,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400383,BUILDING TRADES ASSOC,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400393,NORTH RIDGE COUNTRY CLUB,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400394,DELTA SHORES RESORT,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400396,TEAL BEND GOLF COURSE,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400397,LAGUNA VILLAGE RV PARK,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,[phone],-[phone],FALSE,[phone],-[phone]
CA3400401,PLANTATION MOBILE HOME PARK,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,38.48741638,-121.4261934,FALSE,38.48741638,-121.4261934
CA3400402,MOORE LEARNING (FORMERLY SHELDON ACRES),NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400410,SHELDON TRADING POST,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400416,PAPE MACHINERY,NTNC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400417,GRANT LINE KITCHEN LLC.,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400418,CANNERY LANDING,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400419,HAPPY BAR,NC,NR,T2,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400420,RIO VIENTO RV CAMP [SWS],NC,NR,T2,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400424,JACKSON SHELL (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400425,SACRAMENTO RENDERING,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400428,TRAP THE (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400429,ADESA OF SACRAMENTO,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400432,COSUMNES RIVER PRESERVE VISITOR (BLM),NC,NR,T1,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400433,EDGEWATER MOBILE HOME PARK,C,D1,T2,SACRAMENTO,GW,Neither,NA,NA,NA,38.07456814,-121.7536734,TRUE,38.07456814,-121.7536734
CA3400434,CARSON LANDSCAPE INDUSTRIES,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400435,WILTON CHEVRON,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400441,FREEPORT VENTURES,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400443,RICK'S HACIENDA (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400444,SHERMAN ISLAND MARINA,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400448,SAN ANDREAS RV PARK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400451,TEICHERT PERKINS,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400452,SILVERADO WATER SYSTEM,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400453,"MATSUDA'S BY GREEN ACRES, LLC",NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400454,VILLAGE BRADSHAW,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400455,GRAND ISLAND MANSION,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400456,STAFFORD MEAT COMPANY,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400457,FLYING V STATION,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400458,ROMA'S PIZZERIA,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400459,ON THE Y,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400460,CHURCH OF JESUS CHRIST OF LDS (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400461,DELTA FARMER'S MARKET,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400462,KING'S SKATE COUNTRY,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400463,NATOMAS GOLF CENTER,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400464,"RIVER CITY RECOVERY CENTER, INC. (SWS)",NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400465,STS,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400466,SUBWAY SANDWICH,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400467,ST MARIA GORETTI PARISH (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400469,DILLARD STORE (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400470,APRO 1966 (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400471,POINT PLEASANT CHURCH,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400473,METRO AIR PARK WATER SYSTEM,NTNC,D1,There are no treatment plants,SACRAMENTO,SWP,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400474,SCRIBNER BEND VINEYARD,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400475,HEDGE TRAINING FACILITY,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400477,LOU'S DRIVE-IN NO.2,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3400478,TAQUERIA EL AHIJADO NELO,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3410001,SACRAMENTO SUBURBAN WATER DISTRICT,C,D4,T2,SACRAMENTO,SWP,CVP,38.64738312,-121.3702067,NA,38.64896719,-121.3703397,FALSE,38.64896719,-121.3703397
CA3410002,SCWA - ARDEN PARK VISTA,C,D2,T2,SACRAMENTO,GW,Neither,NA,NA,NA,38.58157209,-121.382869,FALSE,38.58157209,-121.382869
CA3410003,GOLDEN STATE WATER CO - ARDEN WATER SERV,C,D2,T1,SACRAMENTO,GW,Neither,NA,NA,NA,38.5923238,-121.3876246,FALSE,38.5923238,-121.3876246
CA3410004,CARMICHAEL WATER DISTRICT,C,D3,T5,SACRAMENTO,GU,Neither,NA,NA,NA,38.62386431,-121.3225901,FALSE,38.62386431,-121.3225901
CA3410005,RANCHO MURIETA COMMUNITY SERVI,C,D2,T3,SACRAMENTO,SW,Neither,NA,NA,NA,38.49905926,-121.0857325,FALSE,38.49905926,-121.0857325
CA3410006,CITRUS HEIGHTS WATER DISTRICT,C,D4,TD,SACRAMENTO,SWP,CVP,38.6940315,-121.2703805,NA,38.69402404,-121.2703839,FALSE,38.69402404,-121.2703839
CA3410007,SSWD - DEL PASO MANOR SERVICE AREA,C,D2,T2,SACRAMENTO,GW,Neither,NA,NA,NA,38.61041176,-121.3731634,FALSE,38.61041176,-121.3731634
CA3410008,ELK GROVE WATER DISTRICT,C,D3,T3,SACRAMENTO,SWP,Neither,NA,NA,NA,38.41775049,-121.3538425,FALSE,38.41775049,-121.3538425
CA3410009,FAIR OAKS WATER DISTRICT,C,D3,TD,SACRAMENTO,SWP,CVP,38.65352369,-121.2496606,NA,38.65343461,-121.2496194,FALSE,38.65343461,-121.2496194
CA3410010,CAL AM - SUBURBAN ROSEMONT,C,D4,T2,SACRAMENTO,SWP,CVP,38.55544192,-121.3406016,NA,38.55461572,-121.3413884,FALSE,38.55461572,-121.3413884
CA3410011,"GALT, CITY OF",C,D3,T2,SACRAMENTO,GW,Neither,NA,NA,NA,38.2644824,-121.3004703,FALSE,38.2644824,-121.3004703
CA3410012,CAL AM - ISLETON,C,D2,T2,SACRAMENTO,GW,Neither,NA,NA,NA,38.16314642,-121.6005318,TRUE,38.16314642,-121.6005318
CA3410013,CAL AM - LINCOLN OAKS,C,D3,T2,SACRAMENTO,SWP,CVP,38.69382191,-121.3182968,NA,38.69431847,-121.3180203,FALSE,38.69431847,-121.3180203
CA3410014,"FOLSOM, CITY OF - MAIN",C,D4,T5,SACRAMENTO,SW,CVP,38.6439268,-121.1549122,NA,38.6440483,-121.1672154,FALSE,38.6440483,-121.1672154
CA3410015,GOLDEN STATE WATER CO. - CORDOVA,C,D3,T4,SACRAMENTO,SW,Neither,NA,NA,NA,38.60516499,-121.2754231,FALSE,38.60516499,-121.2754231
CA3410016,ORANGE VALE WATER COMPANY,C,D3,There are no treatment plants,SACRAMENTO,SWP,CVP,38.68482932,-121.221233,NA,38.68482809,-121.2212334,FALSE,38.68482809,-121.2212334
CA3410017,CAL AM - PARKWAY,C,D3,T3,SACRAMENTO,SWP,CVP,38.47817034,-121.410076,NA,38.47765147,-121.4104642,FALSE,38.47765147,-121.4104642
CA3410018,RIO LINDA/ELVERTA COMMUNITY WATER DIST,C,D3,T1,SACRAMENTO,GW,Neither,NA,NA,NA,38.69969127,-121.4476779,FALSE,38.69969127,-121.4476779
CA3410020,CITY OF SACRAMENTO MAIN,C,D4,T5,SACRAMENTO,SW,Neither,NA,NA,NA,38.56470836,-121.4677996,TRUE,38.56470836,-121.4677996
CA3410021,SAN JUAN WATER DISTRICT,C,D4,T5,SACRAMENTO,SW,CVP,38.73124949,-121.1962412,NA,38.73048543,-121.1952184,FALSE,38.73048543,-121.1952184
CA3410022,OLYMPIA MOBILODGE,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,38.48356009,-121.4168351,FALSE,38.48356009,-121.4168351
CA3410023,CAL AM - FRUITRIDGE VISTA,C,D3,T2,SACRAMENTO,SWP,Neither,NA,NA,NA,38.51120106,-121.4576516,FALSE,38.51120106,-121.4576516
CA3410026,CALIFORNIA STATE FAIR,C,D1,TD,SACRAMENTO,GW,Neither,NA,NA,NA,38.59203593,-121.4304244,FALSE,38.59203593,-121.4304244
CA3410027,CAL AM - SECURITY PARK,NTNC,D1,T1,SACRAMENTO,SWP,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3410029,SCWA - LAGUNA/VINEYARD,C,D5,T5,SACRAMENTO,SW,Neither,NA,NA,NA,38.42011758,-121.4021206,TRUE,38.42011758,-121.4021206
CA3410030,"FOLSOM, CITY OF - ASHLAND",C,D2,There are no treatment plants,SACRAMENTO,SWP,CVP,38.69935035,-121.1735847,NA,38.69934826,-121.1735851,FALSE,38.69934826,-121.1735851
CA3410031,CAL AM - ANTELOPE,C,D3,T2,SACRAMENTO,SWP,CVP,38.71628387,-121.3829763,NA,38.71750518,-121.3856231,FALSE,38.71750518,-121.3856231
CA3410032,FOLSOM STATE PRISON,C,D2,T3,SACRAMENTO,SW,CVP,38.69457303,-121.1565949,NA,38.69450796,-121.1562127,FALSE,38.69450796,-121.1562127
CA3410033,FLORIN COUNTY WATER DISTRICT,C,D2,T1,SACRAMENTO,GW,Neither,NA,NA,NA,38.49150327,-121.3948923,FALSE,38.49150327,-121.3948923
CA3410035,LIGHTHOUSE MARINA RESTAURANT & RESORT,NC,NR,T2,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3410045,CAL AM - ARDEN,C,D2,T1,SACRAMENTO,SWP,SWP,38.6532508,-121.4254809,NA,38.59335552,-121.4101812,FALSE,38.59335552,-121.4101812
CA3410047,CAL AM - WALNUT GROVE,C,D1,T2,SACRAMENTO,GW,Neither,NA,NA,NA,38.2413915,-121.5113411,TRUE,38.2413915,-121.5113411
CA3410301,FOLSOM LAKE SRA - MISSISSIPPI BAR,NC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3410302,BRANNAN ISLAND STATE REC. AREA,NC,D1,T1,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3410303,PRAIRIE CITY SVRA,NC,D1,T1,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3410704,SCWA MATHER-SUNRISE,C,D3,T2,SACRAMENTO,SWP,SWP,38.5516096,-121.3364783,NA,38.54985942,-121.2505611,FALSE,38.54985942,-121.2505611
CA3410802,RICHARD A. MCGEE TRAINING CENTER,NTNC,D1,T2,SACRAMENTO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3490001,SACRAMENTO REGIONAL COUNTY SAN. DISTRICT,NP,NA,There are no treatment plants,SACRAMENTO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3490002,RANCHO MURIETA COMMUNITY SERVICE DISTRIC,NP,NA,There are no treatment plants,SACRAMENTO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3490003,SACRAMENTO CO. AIRPORT - RECYC WATER,NP,NA,There are no treatment plants,SACRAMENTO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3490004,CITY OF GALT WW TREATMENT PLANT,NP,NA,There are no treatment plants,SACRAMENTO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA5700504,AMERICAS BEST VALUE INN,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700506,ROAD TRIP BAR & GRILL,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700508,OLD SUGAR MILL WINERY,NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700509,CLARKSBURG MIDDLE SCHOOL,NTNC,D1,TD,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700510,DELTA HIGH SCHOOL,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700514,BOGLE FAMILY LIMITED PARTNER,NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700516,HERINGER ESTATES WINERY,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700518,CASA RUIZ,NC,NR,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700521,HOLLAND MARKET,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700522,MINER'S LEAP WINERY,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700523,BOGLE VINEYARDS TASTING ROOM,NTNC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700528,ST JOSEPH'S CHURCH,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700532,YOLO BYPASS WILDLIFE AREA,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700537,HARRIS MORAN SEED COMPANY - WATER,NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700539,DAVIS MIGRANT CENTER (CIUDAD DEL SOL),NTNC,D1,TD,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700542,TEICHERT CONSTRUCTION,NTNC,D1,TD,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700543,YOLO FRUIT STAND - WATER,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700552,PILOT TRAVEL CENTER #168 - WATER,NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700554,CAMPERS INN - RV & GOLF COURSE,C,D1,TD,YOLO,GW,Neither,NA,NA,NA,38.90405311,-121.9881629,FALSE,38.90405311,-121.9881629
CA5700555,BONFIRE VILLAGE HOTEL,C,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700556,CALTRANS-DUNIGAN RS,NC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700558,EXCEL GAS AND MARKET,NC,NR,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700562,JACK IN THE BOX #3465,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700568,RRG GARDEN FARMING OPERATIONS,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700571,MADISON SERVICE DIST,C,D1,TD,YOLO,GW,Neither,NA,NA,NA,38.67998113,-121.9704936,FALSE,38.67998113,-121.9704936
CA5700584,SACWEST RV PARK AND CAMPGROUND,NC,NR,TD,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700588,SACRAMENTO YACHT CLUB,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700597,HUSICKS,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700598,SILT WINE COMPANY,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700608,CANYON CREEK RESORT,NC,D1,T3,YOLO,SW,Neither,38.5154919,-122.0938957,NA,NA,NA,NA,38.5154919,-122.0938957
CA5700615,YOLO CO HOUSING AUTHORITY-EL RIO VILLA,C,D1,TD,YOLO,GW,Neither,NA,NA,NA,38.53354122,-121.9447527,FALSE,38.53354122,-121.9447527
