cws_ID,cws_name,type,dist_system_class,max_treatment_class,principal_county_served,primary_water_source_type,project_water,lat,long,within_legalDelta,latitude,longitude,in_legal_delta,final_lat,final_long
CA3901337,MORADA ESTATES N PWS #46,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.05376886,-121.2490604,FALSE,38.05376886,-121.2490604
CA3901338,"DYNATECT RO-LAB, INC.",NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901341,RAUDEL DELGADO WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901342,"ZUCKERMAN, ROSCOE 39-316",NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901343,DEVIL MOUNTAIN WHOLESALE NURSERY,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901344,ESCALON LIVESTOCK MKT,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901345,NORMANS NURSERY,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901348,FAIROAKS PWS #44,C,D2,TD,SAN JOAQUIN,GW,Neither,NA,NA,NA,37.70280832,-121.4058476,TRUE,37.70280832,-121.4058476
CA3901350,BOETHING TREELAND FARMS INC,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901354,LARSEN RANCH 39-40/WATER SYSTEM,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901360,HOLIDAY HARBOR MARINA,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901365,"RIVER MILL, THE",NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901368,OM SCOTT & SONS/HYPONEX CORP,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901369,BASALITE - TRACY,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901370,JIMMYS ONE STOP,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901371,LOCKEFORD SPRINGS GOLF COURSE,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901373,EUSD-GATEWAY CHARTER,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901377,FRENCH CAMP GOLF COURSE,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901378,SAN-I-PAK INC,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901382,O-G PACKING CO,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901387,STOCKTON BAPTIST CHURCH,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901388,P G & E-TURNER CUT WATER SYSTEM,NTNC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901390,FRANK C ALEGRE TRUCKING INC WS,NTNC,D1,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901391,MCHENRY AVE RECREATION AREA,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901392,"ENVIROPLEX, INC",NTNC,D1,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901393,TURNER ROAD VINTNERS (WEST),NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901394,CALVA PRODUCTS CO INC,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901397,"GURDAWARA, GUR NANAK PARKASH WATER SYSTE",NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901399,CHURCH OF JESUS CHRIST OF LDS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901400,VALLEY LANDSCAPING & MAINT INC,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901401,ZUCKERMAN HERITAGE-MCDONALD,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901402,FAITH COMMUNITY CHURCH OF THE NAZARENE,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901403,BEAR CREEK COMMUNITY CHURCH,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901404,BEAR CREEK WINERY,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901406,SOUTHWINDS CHURCH OF TRACY,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901407,BURLINGTON NORTHERN SANTA FE,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901409,VALPICO INDUSTRIAL PARK,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901410,VAN RUITEN FAMILY WINERY,NC,NR,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901411,OAKMOORE CONGRE OF JEHOVAH WIT,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901412,KOREAN PRESBYTERIAN CHURCH,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901414,MCLAUGHLIN WASTE EQUIPMENT INC,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901416,"HOME CHURCH, THE",NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901417,J B HUNT TRANSPORT INC,NTNC,D1,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901418,AUSTIN INDUSTRIAL PARK WATER SYSTEM,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901421,VIEJO LTD,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901422,ST MICHAELS WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901423,DOWN RIVER AN ITW COMPANY,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901424,DURHAM FERRY COMMUNITY SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901425,MORADA PRODUCE,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901426,HAVEN OF PEACE,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901428,IDLE WILD MARKET,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901429,MUSCO FAMILY OLIVE CO,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901430,VICTORIA ISLAND FARMS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901432,ST PATRICK CATHOLIC CHURCH WTR SYS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901433,KINGDOM HALL OF JEHOVAHS WITNESSES,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901435,COUNTRY MART DIESEL & GAS WATER SYS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901438,WOODBRIDGE PIZZA WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901439,LOCKEFORD HOLDINGS WATER DISTRICT LLC,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901441,LOVELACE TRANSFER STATION,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901442,TARDITI RENTALS WATER,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901443,JESSIES GROVE WINERY,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901445,PODESTA PACKING WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901447,OLD RIVER GOLF COURSE,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901449,BIGLIERI FARM MARKET,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901450,GICO VALLEY FARMS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901452,BEREA BAPTIST CHURCH STOCKTON CA,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901456,PRIMA FRUTTA PACKING,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901457,CLEMENTS RIDGE PRODUCE,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901459,JACOBS TERMINOUS MARKET,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901461,JENSEN PRECAST,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901462,RIPON VFW POST 1051 WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901463,TULARE FARMS LLLP WATER SYSTEM,NTNC,D1,T2,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901464,DESHMESH DARBAR LODI/STK WATER SYS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901466,PARK GREEN HOUSES WATER SYSTEM,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901469,PASTOR ST BERNARD CHRCH WTR SYS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901470,DELRIO MARKET & DELI,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901471,FRESH INNOVATIONS LLC,NTNC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901472,INVESTORS OF KING ISLAND WATER SYS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901473,DIEDE TRUCKING WATER SYSTEM,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901474,FREMONT ONE,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,37.97264782,-121.2418253,FALSE,37.97264782,-121.2418253
CA3901477,TRACY MATRL RECVRY/SLD WASTE WS,NTNC,D1,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901478,MOOSE OUTDOOR SPORTSMAN CLUB,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901480,ABF FREIGHT WATER SYSTEM,NTNC,D1,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901481,PNP STOCKTON #80,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901482,OASIS MARKET & PRODUCE,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901484,BULLFROG LANDING MARINA,NC,NR,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901485,WESTGATE LANDING PARK WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901486,CENTRAL VALLEY BAPTIST CHURCH WS,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3901487,RIVER ROAD PRODUCE WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902109,VIAGGIO WINERY WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902136,LINDEN USD-CHARTVILLE SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902172,A SAMBADO & SON 39-321,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902180,SUTTER HOME WINERY INC.,NTNC,D1,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902181,"SCHULTE ROAD WAREHOUSE 3, LLC WTR SYS",NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902183,DAN R COSTA INC (WS),NC,D2,T3,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902184,"DLJ PROPERTIES, LLC",NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902187,WEST 11TH STREET CHEVRON WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902189,GICO MANAGEMENT,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902190,VAN GRONINGEN & SONS INC WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902191,TRACY ISLAMIC CENTER WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902194,CHEROKEE MEMORIAL PARK INC WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902206,CALIFORNIA ISLAMIC CENTER,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902207,RIPON CHURCH OF CHRIST,NC,D2,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902210,GERMAN GUYS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902211,"FC TRACY HOLDINGS, LLC",NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902212,JAHANT WOODS CELLARS,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902213,ZINC HOUSE FARM WINERY,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902215,MCMANIS FAMILY VINEYARDS INC.,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902216,88 MARKET & GRILL,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3902217,STARBUCKS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3910001,CALIFORNIA WATER SERVICE - STOCKTON,C,D4,T2,SAN JOAQUIN,SWP,CVP,37.95636535,-121.2802951,NA,37.95548586,-121.283436,TRUE,37.95548586,-121.283436
CA3910002,SAN JOAQUIN COUNTY - COLONIAL HEIGHTS,C,D2,There are no treatment plants,SAN JOAQUIN,SWP,CVP,38.02469707,-121.334382,NA,38.02469702,-121.3343819,TRUE,38.02469702,-121.3343819
CA3910003,"ESCALON, CITY OF",C,D2,TD,SAN JOAQUIN,GW,Neither,NA,NA,NA,37.79175095,-120.998084,FALSE,37.79175095,-120.998084
CA3910004,"LODI, CITY OF",C,D4,T4,SAN JOAQUIN,SW,Neither,NA,NA,NA,38.12130533,-121.293191,TRUE,38.12130533,-121.293191
CA3910005,"MANTECA, CITY OF",C,D5,T3,SAN JOAQUIN,SWP,Neither,NA,NA,NA,37.79345684,-121.2265453,TRUE,37.79345684,-121.2265453
CA3910006,STOCKTON EAST WATER DISTRICT,C,D1,T5,SAN JOAQUIN,SW,CVP,37.96487031,-121.2080839,NA,NA,NA,NA,37.96487031,-121.2080839
CA3910007,"RIPON, CITY OF",C,D4,TD,SAN JOAQUIN,GW,Neither,NA,NA,NA,37.74171182,-121.1310084,FALSE,37.74171182,-121.1310084
CA3910008,LOCKEFORD COMMUNITY SERV. DIST.,C,D2,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.15702855,-121.1510657,FALSE,38.15702855,-121.1510657
CA3910009,SAN JOAQUIN COUNTY - THORNTON,C,D1,T2,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.22589384,-121.4241936,TRUE,38.22589384,-121.4241936
CA3910010,SAN JOAQUIN COUNTY - LINCOLN VILLAGE,C,D2,There are no treatment plants,SAN JOAQUIN,SWP,CVP,38.00519419,-121.3359821,NA,38.0051941,-121.3359832,TRUE,38.0051941,-121.3359832
CA3910011,"TRACY, CITY OF",C,D4,T5,SAN JOAQUIN,SW,CVP,37.72686788,-121.4520979,NA,37.72684586,-121.4521081,TRUE,37.72684586,-121.4521081
CA3910012,CITY OF STOCKTON,C,D5,T5,SAN JOAQUIN,SW,CVP,37.99351091,-121.3193873,NA,37.99341458,-121.3193166,TRUE,37.99341458,-121.3193166
CA3910014,SAN JOAQUIN COUNTY-RAYMUS VILLAGE,C,D2,T2,SAN JOAQUIN,GW,Neither,NA,NA,NA,37.83024181,-121.2125852,FALSE,37.83024181,-121.2125852
CA3910015,CITY OF LATHROP,C,D3,T3,SAN JOAQUIN,SWP,Neither,37.8113892,-121.2660233,NA,37.80757753,-121.3161559,TRUE,37.80757753,-121.3161559
CA3910017,SAN JOAQUIN COUNTY-MOKELUMNE ACRES,C,D2,TD,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.156875,-121.3105047,FALSE,38.156875,-121.3105047
CA3910018,SAN JOAQUIN RIVER CLUB INC,C,D1,TD,SAN JOAQUIN,GW,Neither,NA,NA,NA,37.68035807,-121.2752095,TRUE,37.68035807,-121.2752095
CA3910019,LINDEN COUNTY WATER DISTRICT,C,D2,TD,SAN JOAQUIN,GW,Neither,NA,NA,NA,[phone],-[phone],FALSE,[phone],-[phone]
CA3910020,STOCKTON VERDE MOBILE HOME PARK,C,D1,TD,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.00886693,-121.253915,FALSE,38.00886693,-121.253915
CA3910022,LITTLE POTATO SLOUGH MUTUAL,C,D1,T3,SAN JOAQUIN,SW,Neither,n/a,n/a,NA,NA,NA,NA,n/a,n/a
CA3910023,OAKWOOD LAKE WATER DISTRICT-SUBDIVISION,C,D2,T2,SAN JOAQUIN,GW,Neither,NA,NA,NA,37.77811511,-121.2993323,TRUE,37.77811511,-121.2993323
CA3910024,SAN JOAQUIN COUNTY - WILKINSON MANOR,C,D1,TD,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.04412697,-121.2546211,FALSE,38.04412697,-121.2546211
CA3910025,LAWRENCE LIVERMORE NATIONAL LAB-SITE 300,NTNC,D2,T2,SAN JOAQUIN,SWP,Neither,n/a,n/a,NA,NA,NA,NA,n/a,n/a
CA3910027,CITY OF MOUNTAIN HOUSE,C,D3,T4,SAN JOAQUIN,SW,Neither,n/a,n/a,NA,37.78420963,-121.542378,TRUE,37.78420963,-121.542378
CA3910300,CSP CASWELL STATE PARK,NC,D1,TD,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3910301,CARNEGIE SVRA,NC,D1,TD,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3910302,SAN JOAQUIN FAIR - 2ND DISTRICT,NC,D1,TD,SAN JOAQUIN,SWP,Neither,n/a,n/a,NA,NA,NA,NA,n/a,n/a
CA3910701,"DEFENSE DISTRIB. DEPOT, SHARPE SITE",NTNC,D1,T2,SAN JOAQUIN,GW,Neither,NA,NA,NA,37.84060847,-121.2692429,FALSE,37.84060847,-121.2692429
CA3910702,DEFENSE DISTRIB. DEPOT - TRACY SITE,NTNC,D2,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3910803,CDCR CALIFORNIA HEALTH CARE FACILITY,C,D2,TD,SAN JOAQUIN,SWP,CVP,37.8948001,-121.1941073,NA,NA,NA,NA,37.8948001,-121.1941073
CA3990004,CITY OF LODI,NP,NA,There are no treatment plants,SAN JOAQUIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3990005,CITY OF MANTECA-WQCF,NP,NA,There are no treatment plants,SAN JOAQUIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3990008,LOCKEFORD CSD - RECLAIMED WATER SYSTEM,NP,NA,There are no treatment plants,SAN JOAQUIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3990011,CITY OF TRACY RECYCLED WATER,NP,NA,There are no treatment plants,SAN JOAQUIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3990012,CITY OF STOCKTON - WASTEWATER,NP,NA,There are no treatment plants,SAN JOAQUIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3990015,CITY OF LATHROP - RECLAMATION,NP,NA,There are no treatment plants,SAN JOAQUIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3990023,OAKWOOD LAKE WATER DISTRICT,NP,NA,There are no treatment plants,SAN JOAQUIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3990027,CITY OF MOUNTAIN HOUSE RECYCLED WATER,NP,NA,There are no treatment plants,SAN JOAQUIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3990901,FRENCH CAMP GOLF AND RV PARK,NP,NA,There are no treatment plants,SAN JOAQUIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3990902,WINE CUP MOTOR COACH RESORT,NP,NA,There are no treatment plants,SAN JOAQUIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3990903,PROLOGIS IPC II - RECLAMATION,NP,NA,There are no treatment plants,SAN JOAQUIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
